,business_status,icon,name,photos,place_id,price_level,rating,reference,scope,types,user_ratings_total,vicinity,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code
0,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,Taco Cabana,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101997346231340185157"">Kelly Smith</a>'], 'photo_reference': 'ATtYBwIjHi2WW3lVt5-K2WuUD3aw5YdX4fHzdxeC4q8P7lae_jDfEsNq083PHM-dQAQlnL7vWCTN2KONF4a4AwJBJhVjA8TNISysA4SwrMk59QBjMcROs9AEeJBA_N-VSqg3Ptj8eTWocqS_gQBOOW8Ys6i4LQxs9r9Vx8OEn06JyTLHJAxl', 'width': 2448}]",ChIJP1sfgJu1RIYR2oTXw8u5cDs,1.0,3.6,ChIJP1sfgJu1RIYR2oTXw8u5cDs,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",84,"2201 Speedway, Austin",30.28488089999999,-97.7367197,30.2886089,-97.73319445,30.28345929999999,-97.73953984999999,False,"77M7+X8 Austin, TX, USA",862477M7+X8
1,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,The University of Texas Club,"[{'height': 410, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108809843034079075169"">The University of Texas Club</a>'], 'photo_reference': 'ATtYBwLizJVsx_GDzVqaKv5hnhkp68S05E6bMv1vvWyzh2t8e8RJ0vc9e9hEgLXu7IAYfhSFc-ig58yjOT1gyEQR_tlx8wjA2EKZlBnaD7waz5uahJuDVIloCzSRwSEVG4gDAx74a7qbIbIJh3riW1Pt56voh2ge0Gfay55ENI4vI74ee6tm', 'width': 728}]",ChIJlZwHDZq1RIYRYMnagOOdvK0,,4.6,ChIJlZwHDZq1RIYRYMnagOOdvK0,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",165,"2108 Robert Dedman Drive, Austin",30.2838896,-97.7313805,30.2852444302915,-97.7298499697085,30.2825464697085,-97.7325479302915,False,"77M9+HC Austin, TX, USA",862477M9+HC
2,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,Texas Athletics Nutrition Center,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114229265228936047264"">Jeremy Crowell</a>'], 'photo_reference': 'ATtYBwL2komQWyNLfIdrZXBu4uGvD2P22nU-VdWhe-te79oLu7l0nMygLGheKHflhoWllHBATQzG2t3lkUh1EHmTqsZDiiXGew19-CgA952-StOLJXeWE6kjBrwAWpX5o9VfNNACiLYXvu-9qLa7nk5teuYQwIFPwPyhRCxDrXyX9xl_wAJM', 'width': 3264}]",ChIJT20oR5q1RIYRtDCDC0VR-mQ,,4.9,ChIJT20oR5q1RIYRtDCDC0VR-mQ,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",21,"405 East 23rd Street, Austin",30.2846434,-97.7321085,30.2862262802915,-97.73091761970849,30.2835283197085,-97.7336155802915,False,"77M9+V5 Austin, TX, USA",862477M9+V5
3,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,Chick-fil-A,"[{'height': 288, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113943968877254994818"">Chick-fil-A</a>'], 'photo_reference': 'ATtYBwIjX9EdjcQSbq_cSJSlh5KnJE4V7_AdrfORsN0TAICsoL6sCASVKD-h0cfv_aFsN9EjLVOZ4FfhCyt374sYUFtyPLNIAzt67Rd43DcE_6BDDll6I_sTekKr5TKEoTvlqUrKxHEzhbdfFw0PGxvB4gnYR7Y2rXuOTXLghV_BAYpLQmap', 'width': 512}]",ChIJfYD6YZy1RIYRfzdTbjSwGs4,1.0,3.9,ChIJfYD6YZy1RIYRfzdTbjSwGs4,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",91,"Student Activities Center, 2201 Speedway, Austin",30.2850623,-97.7359395,30.2864112802915,-97.73459051970849,30.2837133197085,-97.73728848029151,False,"77P7+2J Austin, TX, USA",862477P7+2J
4,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,Zen,"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114174030026778556831"">pula 4</a>'], 'photo_reference': 'ATtYBwIwUu6qhKwFu1BD4GdwA7LtqgE4gCJlRCWK3UocpuXq6ESsCi4ehEpEq5Ldq-zpGP5YvwkcId34gsd9CqhsEll3wKNeFPKzngbFT2vdxu7KnZSmwjGvZ6Ebf1C2soT8pIZZSrk5GL1qXfBZdIKQ8ThF7LGlKUSHkYugDrxgwnUFr595', 'width': 1708}]",ChIJ3bxDfpy1RIYR1UNkukhltnE,,3.7,ChIJ3bxDfpy1RIYR1UNkukhltnE,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",52,"2201 Speedway, Austin",30.285025,-97.73619939999999,30.28627258029149,-97.73539431970849,30.2835746197085,-97.7380922802915,False,"77P7+2G Austin, TX, USA",862477P7+2G
5,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,Taco Cabana,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101997346231340185157"">Kelly Smith</a>'], 'photo_reference': 'ATtYBwKhm0VivDS4AckkrWo8tdGKKwAazl5AFBm5GSYMRFY_kJDpYX3gCUUgOIS2AbyH2BWVH7kruk0k4xIPjqUElkUqdxemDksG6cSONm3JswGyIIj0gUKSqA4P3LUXN6FnBxT5I8g51qFupSRABzN1NqFcavtVqNRfAEyW85R1JWnoEVA8', 'width': 2448}]",ChIJP1sfgJu1RIYR2oTXw8u5cDs,1.0,3.6,ChIJP1sfgJu1RIYR2oTXw8u5cDs,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",84,"2201 Speedway, Austin",30.28488089999999,-97.7367197,30.2886089,-97.73319445,30.28345929999999,-97.73953984999999,False,"77M7+X8 Austin, TX, USA",862477M7+X8
6,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,The University of Texas Club,"[{'height': 410, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108809843034079075169"">The University of Texas Club</a>'], 'photo_reference': 'ATtYBwIV-HRAMd1D9CJEgSzH_fMddvr4iRKowdpPhsRqLEGW98nOdNGDNulCM2r0wyeZG-3q3esyuiFbRW_IwE-KBYSM1g0t8wvjZNG7l_ew1i-NyR_IJz7Phgqohq3DfPwmOOHZX8o6Hx1Ouc249eB2qBzNwyH1QAddmTzBhPYd4fLNqkYc', 'width': 728}]",ChIJlZwHDZq1RIYRYMnagOOdvK0,,4.6,ChIJlZwHDZq1RIYRYMnagOOdvK0,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",165,"2108 Robert Dedman Drive, Austin",30.2838896,-97.7313805,30.2852444302915,-97.7298499697085,30.2825464697085,-97.7325479302915,False,"77M9+HC Austin, TX, USA",862477M9+HC
7,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,Texas Athletics Nutrition Center,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114229265228936047264"">Jeremy Crowell</a>'], 'photo_reference': 'ATtYBwLjeWuPa2MOHarvIWMst4DK3eNiXHbTt9G5q_pU5rDSiXKIDWqZ76I7PZ3pVoz3q66PNDCOJr09OPFQSdam28wH-0Yyoy2syH_BqtKpq0QTuAtaZVfBCZX_lUt21pTl9nwisvQg4-RN6ARDmydf8UHXZnCOhurEWWqYXC-c073gUzpz', 'width': 3264}]",ChIJT20oR5q1RIYRtDCDC0VR-mQ,,4.9,ChIJT20oR5q1RIYRtDCDC0VR-mQ,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",21,"405 East 23rd Street, Austin",30.2846434,-97.7321085,30.2862262802915,-97.73091761970849,30.2835283197085,-97.7336155802915,False,"77M9+V5 Austin, TX, USA",862477M9+V5
8,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,Chick-fil-A,"[{'height': 288, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113943968877254994818"">Chick-fil-A</a>'], 'photo_reference': 'ATtYBwJJOPPcoL84JlXnCR9_CTCn1K5JYrCP1ihClg9atfy1MOiqVKF22w1JnXzNi8bEMdsx3i95Ng_ZQpL686jD8MRkqyEnZs9Smk-D4RIVZai8qoIg4UjGeQ642w9mMTec01I_XND1xmjYVYWySn-9V5msjQ-ipDSvelz_Q4AYD0W50Qyu', 'width': 512}]",ChIJfYD6YZy1RIYRfzdTbjSwGs4,1.0,3.9,ChIJfYD6YZy1RIYRfzdTbjSwGs4,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",91,"Student Activities Center, 2201 Speedway, Austin",30.2850623,-97.7359395,30.2864112802915,-97.73459051970849,30.2837133197085,-97.73728848029151,False,"77P7+2J Austin, TX, USA",862477P7+2J
9,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,Zen,"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114174030026778556831"">pula 4</a>'], 'photo_reference': 'ATtYBwIQAN5ByJ9RtOkfOehD4MazuyAiOGrzl67A-CfZFwdHJl3HxFidEh-eumnFYvDIGZiQ7bNI_kVEcZzGZWyUSiS5z5_2hoxM18_ZApEX_U_02RdtAdhkSLhbkSg3kPmH4tg_d5B7aCWmu-LJ3jXXia1jT1fykGPqgr6riDa7e5oXlZ11', 'width': 1708}]",ChIJ3bxDfpy1RIYR1UNkukhltnE,,3.7,ChIJ3bxDfpy1RIYR1UNkukhltnE,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",52,"2201 Speedway, Austin",30.285025,-97.73619939999999,30.28627258029149,-97.73539431970849,30.2835746197085,-97.7380922802915,False,"77P7+2G Austin, TX, USA",862477P7+2G
